Date,Code,Name,TradeVolume,TradeValue,OpeningPrice,HighestPrice,LowestPrice,ClosingPrice,Change,Transaction
1140626,9931,欣高,18092,618796,34.20,34.25,34.15,34.15,0.0000,37
1140626,9933,中鼎,2582593,68613919,26.20,26.75,26.20,26.50,0.3500,1333
1140626,9934,成霖,585174,5866122,9.93,10.15,9.89,10.00,0.1300,272
1140626,9935,慶豐富,602228,14430589,23.65,24.20,23.65,24.05,0.3000,419
1140626,9937,全國,1223413,79430402,63.00,66.70,62.90,63.80,0.7000,97
1140626,9938,百和,1459632,79630184,54.10,55.20,54.00,54.60,0.6000,1072
1140626,9939,宏全,1598009,255118507,160.50,161.00,158.00,160.00,-1.0000,3251
1140626,9940,信義,389593,9927928,25.15,25.70,25.15,25.45,0.3000,345
1140626,9941,裕融,1193867,120070174,99.20,101.50,99.20,100.50,1.2000,1161
1140626,9941A,裕融甲特,47582,2431682,51.10,51.20,51.10,51.10,0.0000,16
1140626,9942,茂順,25293,2892462,114.00,115.00,113.00,115.00,1.0000,33
1140626,9943,好樂迪,54168,4209404,77.00,78.10,77.00,77.80,0.9000,87
1140626,9944,新麗,16539,279276,16.40,17.10,16.40,17.10,0.2500,35
1140626,9945,潤泰新,5045059,153369928,30.25,30.70,30.00,30.30,0.2000,3058
1140626,9946,三發地產,213620,4367424,20.65,20.65,20.30,20.50,0.2500,157
1140626,9955,佳龍,618941,17887720,29.30,29.30,28.70,28.90,0.0000,601
1140626,9958,世紀鋼,4945874,1169644704,235.00,239.00,233.50,237.00,2.0000,3480
